Date,TOTAL,Wholesale on a fee or contract basis,Wholesale of agricultural raw materials and live animals,Wholesale of food, beverages and tobacco,Wholesale of households goods,Wholesale of information and communication equipment,Wholesale of other machinery, equipment and supplies,Other specialised wholesale,Non-specialised wholesale trade
2020-03,99.8,98.9,121.9,95.6,99.2,93.2,87.7,102.5,95
2020-04,82,83,98.6,79.9,80.9,82.3,85.7,77,80.7
2020-05,87.4,95.2,89.3,91.5,77.8,88.7,92.2,90.3,92.8
2020-06,91.8,98.8,72.3,96,85.2,105.9,87.2,96.6,95.5
2020-07,92.1,103.1,63.5,97.4,86.3,110.1,89.7,100.4,98.1
2020-08,92,105.9,64.6,94.9,85.7,116.1,91,99.9,99.8
2020-09,93.2,103.2,61.8,95.5,90.1,115.7,90,103.2,100.8
2020-10,94.6,100,64.7,98,89.9,112.1,85.9,105.5,104.9
2020-11,97.3,92.5,77.9,93.8,94.1,102.6,89.5,111.4,102.5
2020-12,98.4,87.8,97,93.2,93,107.4,91,112,104.4
2021-01,98.1,86.8,88.5,103.7,93.6,106.1,99.1,104.9,102.5
2021-02,99,90.6,99.6,100.6,93.6,107.7,101.9,103,102.4
2021-03,99.1,94.1,92.2,97.6,99,105.7,102.8,102.2,101.1
2021-04,102,98.7,100.3,101.4,101,103.4,105.4,106.1,104.4
2021-05,97.7,89.5,105.7,97,99.6,104.2,94.4,99.2,99.8
2021-06,99.8,98.9,84.7,101.8,103.3,96.4,106.4,103.2,101.8
2021-07,101.6,110.7,91.9,102.9,100.2,102.3,104.4,104.5,98.2
2021-08,102.7,105.6,104.4,104,101.2,102.1,99.8,98.4,100.6
2021-09,104.8,107.3,114.4,103.4,105,93.5,101.1,97.6,103.4
2021-10,104.2,112.2,120.8,98.3,105.5,96.5,98.1,98.7,103
2021-11,101.1,104.9,99,101.1,104.8,95.4,97.6,97.3,101.3
2021-12,96.9,105.9,88.2,97.5,99.5,100.8,98.6,94.2,94.8
2022-01,102.9,100,123.7,97,108.1,104.2,100.7,96.7,103.7
2022-02,101.8,104.3,106.4,96.3,111.8,95.5,106.8,97.8,100.9
2022-03,100.1,106.5,109.4,96.4,106.4,106.8,106.8,91.2,101
2022-04,100,104.9,97.2,99.4,108.1,108.1,110.7,92.1,100.4
2022-05,96.7,111.4,87.6,100.4,106.9,106.6,106.2,84.4,97.5
2022-06,97.8,112.3,123.8,96.9,103.7,105.9,108.1,80,94.9
2022-07,97.2,109.8,101.2,97.1,106.1,101.9,114.6,78,95.7
2022-08,96.6,104.8,86.1,98,108.7,106.5,115.2,79.6,94.7
2022-09,96.4,107.5,79.5,96.7,109.5,108.8,116.6,82.3,90.8
2022-10,95.2,106.9,87.4,93.7,106.1,108.7,126.3,79.3,88.4
2022-11,98.2,105.6,95.4,97.8,109,106.1,124.2,78.6,89.5
2022-12,94.7,110.6,81.9,94.9,110.1,99.5,123.5,72.5,90.2
2023-01,99.8,117.7,93.4,95.4,113.3,119.1,125.5,83.7,95.6
2023-02,98.7,114.4,103.3,95.7,108.6,118.4,119.6,80.5,97
2023-03,98.6,116.3,112.2,96.1,104.8,110.4,125.8,80.1,96.2
2023-04,98.1,130.5,118.5,89.7,106.3,114.2,125.4,76,94.6
2023-05,103.2,140.4,143.9,92,109.2,114,134.1,81.4,100.6
2023-06,100.2,114.6,137.3,89.9,106.3,108,129.3,82.3,98.9
2023-07,100.8,121.2,114.7,89.7,107.7,112.3,131.3,80.5,99.4
2023-08,99.7,119.1,110.8,84.4,106.1,109.9,128.9,83.1,99
2023-09,98.8,111.5,107.9,83.6,103.3,119.7,132,80.4,97.2
2023-10,101.5,113.2,125.7,87.6,104,112.1,134.8,81.8,97.1
2023-11,101.4,110.5,126.3,86,103.7,114.3,133.1,83.1,100.1
2023-12,108.9,119.2,161.9,88,106,132.1,142.2,91.4,104.1
2024-01,102,105.2,120.3,91.8,102.1,106.5,134.9,90,110.6
2024-02,101.8,98.9,122.5,87.6,99.8,116.6,132.6,94.8,107
2024-03,100.3,110.7,101.6,88.3,99,114.5,139.5,90.6,108.8
2024-04,99.3,115.6,93.4,94.3,102.6,122.6,134.5,86.1,117.1
2024-05,95.3,110.7,81.8,91.2,98.2,128.3,127.6,80.7,111.5
2024-06,98.1,108.4,108.8,90.3,99.9,120.9,136.1,82.2,112.7
2024-07,,,,,,,,,
2024-08,,,,,,,,,
2024-09,,,,,,,,,
2024-10,,,,,,,,,
2024-11,,,,,,,,,
2024-12,,,,,,,,,
2025-01,,,,,,,,,
2025-02,,,,,,,,,
2025-03,,,,,,,,,
2025-04,,,,,,,,,
2025-05,,,,,,,,,
2025-06,,,,,,,,,
2025-07,,,,,,,,,
2025-08,,,,,,,,,
2025-09,,,,,,,,,
2025-10,,,,,,,,,
2025-11,,,,,,,,,
2025-12,,,,,,,,,
2026-01,,,,,,,,,
2026-02,,,,,,,,,
2026-03,,,,,,,,,
2026-04,,,,,,,,,
2026-05,,,,,,,,,
2026-06,,,,,,,,,
2026-07,,,,,,,,,
2026-08,,,,,,,,,
2026-09,,,,,,,,,
2026-10,,,,,,,,,
2026-11,,,,,,,,,
2026-12,,,,,,,,,
