PSC108R - Turnover production indices in market services rendered to enterprises, working day and seasonally adjusted series - base year 2021,Date,INDEX (2021 av. = 100),TOTAL,Transports,Land transport and transport via pipelines,Water transport,Air transport,Warehousing and support activities for transportation,Communications,Postal and courier activities,Telecommunications,Activities of film and video production, TV programmes; programmes transmission and release,Motion picture, video and television programme production, sound recording and music publishing activities,Programming and broadcasting activities,Activities of IT services,Computer programming, consultancy and related activities,Information service activities,Other services mainly provided to enterprises,Publishing activities,Real estate activities,Architectural and engineering activities; technical testing and analysis,Advertising and market research,Other professional, scientific and technical activities,Rental and leasing activities,Employment activities,Security and investigation activities,Office administrative, office support and other business support activities
Sun Aug 18 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2018-08,,80.9,87.6,83,99.2,209.8,91.7,97.6,81.2,102.8,89.3,113.4,75.5,56.8,56.5,68.8,80.1,64.7,82.7,88.8,78.9,34.3,71.3,95,85.8,69.2
Wed Sep 18 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2018-09,,81,88,83.1,111.6,222.6,89.7,93.9,81.5,98,83.6,105.9,73.2,62.3,61.1,66.2,79.6,66.1,79,92.4,77.7,32.4,64.9,95.9,86.4,66.8
Fri Oct 18 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2018-10,,82.5,87.7,84.7,109.2,195.8,86,98.9,79.3,104.7,87.6,115.3,74,61.3,61.3,65.4,82.7,66.8,79.6,93.5,79.8,36.8,61.9,98.1,90.3,67.9
Mon Nov 18 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2018-11,,84.4,90.1,86,108.8,192.3,92.8,94.9,76.2,101.1,90.8,123.7,75,65.2,64.5,62.9,84.6,66.1,81.7,89.1,82.5,39.3,60.2,100.1,91.6,76.1
Wed Dec 18 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2018-12,,81.5,87.3,86.7,108.8,172.4,83.2,92.4,73.3,97.9,94.7,129.7,76.6,63.4,64.7,71.3,81.8,65.6,83.1,83.2,81.1,42.7,62.3,101,88.3,72.7
Fri Jan 19 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2019-01,,84.7,91.8,87.2,122.2,192,93.2,96.8,78.5,104,88.7,97.3,84.1,63.4,62.3,76.9,82.2,62.7,90,89.6,82.6,32.1,66.8,94,88.6,73.5
Mon Feb 19 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2019-02,,83.6,89.5,84.9,122.4,191.6,91.4,95.5,76.9,101.4,82,101,72.7,63.3,62.7,77.6,83,64.3,90.1,93.1,78.6,32.6,74.2,87.9,91.7,66
Tue Mar 19 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2019-03,,85.2,86.6,81.6,104.7,186.1,91.3,102,79.3,109,80.2,88.8,76,65.5,65.4,76,84.8,63.2,92.3,82.8,79.5,32.3,78.4,90.6,92.8,68.9
Fri Apr 19 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2019-04,,83.4,87.5,83.2,102.7,191.2,90.5,96.6,77.8,101.9,81.7,86,79.5,69.1,67.8,78.6,83.6,64.5,93.4,83.2,75.1,43.7,80.4,91.6,95,73.4
Sun May 19 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2019-05,,85,89.1,83.8,123.2,200.9,92.4,97.8,81.6,103.2,84.5,90.3,81.4,66.5,66.8,77.5,86.1,63.7,96.6,87.5,75.1,40.8,79,90.4,94.5,74.8
Wed Jun 19 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2019-06,,84,86,80.8,124.5,192.3,89.9,101.2,81.1,106.3,81.1,94.9,75.4,67.9,67.4,83.2,85,64.6,91,86.4,78.9,33.3,78.4,89.3,95.4,73.8
Fri Jul 19 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2019-07,,84.9,86.5,82,130.2,180.8,88.7,97.1,80.6,101.8,81.5,82.5,81,70.2,68.3,87.3,85.8,64.2,87.1,87.4,75.7,38.3,85,90.5,94.1,73.6
Mon Aug 19 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2019-08,,86,85.6,81.7,121.5,173.2,89.5,96.9,78.8,102.7,91.3,99.5,86.8,74.2,73.5,79.5,87.4,65.3,96.3,88.8,76.2,41.1,92.1,88.1,96.3,77.1
Thu Sep 19 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2019-09,,85.4,87.6,82.8,131.3,178.5,91.6,102.8,85.3,108.3,85.7,85.8,85.5,68.3,68.6,78.6,86.5,64.3,96.6,84.4,76,45,88.2,86,94.9,78.2
Sat Oct 19 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2019-10,,87.1,88.1,81.7,135.9,213.4,94.6,102.4,83.9,108,95.1,107.2,88.5,73.1,70.8,86.3,88.5,65.5,99.6,91.8,79.1,59.6,88.4,92.4,93.9,69.5
Tue Nov 19 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2019-11,,85.5,86.1,80.6,138.2,189.2,91.8,104,79.9,110.5,94.3,100.2,90.1,69.9,69,92.4,87.4,64,106.2,83.3,78.2,47.8,87.4,91.7,94.4,74.4
Thu Dec 19 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2019-12,,87.1,85,79.5,131.5,194.5,92.7,100.5,78.8,106.7,92.5,101.5,88.6,74,71.8,98.8,91.2,67.7,104.2,88.5,80.6,65.9,95.1,92.8,92.2,85.6
Sat Jan 20 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2020-01,,96.4,103,102.3,128.3,169.7,96,99.2,87.5,104.7,93.4,98.5,90.4,80.3,79.3,93.1,93.1,66.2,111,102.4,98.2,76.1,90.7,95.3,96.3,90
Tue Feb 20 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2020-02,,93.8,95.5,88.5,130.4,166.9,92.4,101.1,85.4,104.7,92,95.3,90.4,78.4,76.3,94.7,93,68.7,106.1,94.5,90.9,65.2,95.2,91.9,90.9,88.8
Wed Mar 20 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2020-03,,90.6,90,88.1,130.2,119.1,88.5,97.7,85.7,101.8,89.3,91.1,89.1,78.8,77.4,97.7,90.3,69.4,91.5,89.8,90.6,68.2,96,88.5,89,81.2
Sat Apr 20 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2020-04,,76.6,68.3,67.2,131.6,46,71.5,95.3,89.3,97.1,63.9,51.3,69.7,79.4,78,90.5,77.9,69,69.1,80.3,72.8,61.7,79.9,77.4,84.1,89
Mon May 20 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2020-05,,78.6,71.8,73.7,94.8,27.5,70.2,95.9,93.9,97.8,68.2,56.9,74.2,79.5,78.4,83.5,79,71,78.4,77.7,75.7,61.9,78.8,68,82.5,78.1
Thu Jun 20 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2020-06,,81.2,76.9,79.7,81.1,31.6,71.6,93.2,92.3,94.5,75.8,61.6,84.3,79.9,78.9,81.6,82.5,73,86.4,76.6,83.2,68.5,83.5,71.8,89.1,82.9
Sat Jul 20 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2020-07,,85.5,80.6,83.7,88.7,2.9,75.7,98.8,96.4,100,91.7,87.3,94.8,81.7,82.9,83.3,86.8,73.8,95.8,80.2,91.7,75.7,87.7,75.9,88.6,82.8
Tue Aug 20 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2020-08,,86.9,82.4,86.8,77.8,2,79.9,97.9,92.3,99.4,94.8,81.8,102.9,80,80.5,88.8,89.9,76.9,94.3,86.3,96.9,74.6,90.4,82.6,88.5,84.4
Fri Sep 20 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2020-09,,90.1,86.8,90.2,81.5,33.1,80.8,100.4,91.6,103.5,102.6,105.7,100.1,84.8,83.8,86.1,92.2,80.4,91.4,83.6,108.5,71.7,87.6,87.5,86.9,87.3
Sun Oct 20 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2020-10,,90.7,89,91.1,98.3,43.1,85.7,100.6,94.9,102.9,101.2,95.6,102.9,84.5,85.5,78.5,92.5,82.8,87,78.4,115,76.8,97,85.2,89.5,90
Wed Nov 20 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2020-11,,93,93.3,95.7,97.6,59.1,90.2,97.5,99,98.4,106.7,95.3,110.4,85.6,86.6,80.3,95.8,86.2,95.2,85.4,113.2,69.4,96.6,87.7,89.2,96.3
Fri Dec 20 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2020-12,,94.3,94.4,97,89.1,71.7,93.5,106.6,101.3,108.7,100.6,102.9,101,87.4,87.1,88.1,96.5,84.7,101.2,82.7,118.7,83.3,93.8,89.7,90.3,90.7
Sun Jan 21 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2021-01,,97,92.6,93,114,86.4,93.3,98.1,99.3,97.4,90.6,77.6,96.8,89.4,90,86.9,96.8,88.9,92.5,89.6,85.2,91.2,95,93.4,91.6,98.1
Wed Feb 21 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2021-02,,96.2,95.6,95.6,100,88.8,94.4,97.6,100.1,97.9,98.4,90.8,103.6,90.3,91.2,92,95.5,88.4,92.2,92.5,102.7,87.2,97.9,96.9,95.3,100
Thu Mar 21 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2021-03,,97.3,97.2,95.4,111.6,90.6,97.1,100.7,100.8,101.1,102.8,104.6,102.7,92.6,93.5,90.8,96.4,93.4,95.8,91.4,91.4,91.6,97.8,95.4,95.8,107.4
Sun Apr 21 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2021-04,,99.1,97.7,97.7,112.1,75.8,97.2,102.1,102.8,102,100.1,88.4,103.2,93.1,94.7,90.6,100.3,95.8,100.6,101.1,93.1,154.7,102.8,93.6,100.4,102.4
Tue May 21 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2021-05,,98.3,97.2,96.9,95.2,109.9,96.2,102.6,99.1,103.7,105.4,115.4,102.2,96.1,98.2,98.7,99,97.5,100.7,100.1,93.6,92.3,105.1,96.7,102,98.4
Fri Jun 21 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2021-06,,100.1,100,100,96.1,107.5,99.2,100.1,101.1,101.3,105.4,99,108.4,97.8,99.2,95.5,100.7,98.9,100.5,107.3,97.1,111.3,100.4,99.4,100.1,97.8
Sun Jul 21 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2021-07,,97.7,101.1,100.9,113.6,101.5,102,98.6,97.9,99.9,97.7,96.5,100.9,100.6,100.7,98.7,96.2,103.2,92.1,95.5,100.3,88.4,98.4,99.9,102.4,94.9
Wed Aug 21 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2021-08,,101.7,106.4,110.6,100.9,99,101,101.4,101.2,102.1,91.2,84.9,95.6,102.6,103.3,102.8,101.6,103.7,102.4,100.7,105.1,96.6,96.3,103.3,101.6,98.5
Sat Sep 21 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2021-09,1.3,101.9,101,99.9,90.3,112.2,105.1,98.6,98.5,99.7,106,113.3,101.6,107.5,107.9,110.3,101.8,104.5,101.5,98.5,111.7,102.3,100.9,99,105.2,95.7
Mon Oct 21 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2021-10,,104.2,104.6,104.4,96.4,111,106.4,100.3,99.5,102,101.9,104.6,100.3,109.5,110.9,113.1,104.6,107.8,108,106.3,107.1,114,102.5,105.1,103.4,97.7
Thu Nov 21 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2021-11,,104.6,106.3,106.6,90.1,107.5,107.7,100.6,106.3,99.3,98.3,101.5,96.6,111.8,113.4,117.8,104.6,111.4,100.5,110.2,102.7,89.1,104.6,107.9,104.8,106.1
Sat Dec 21 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2021-12,4.6,106.4,106.7,107.3,94.9,123.3,110.6,98.9,103.8,96.7,102.9,121.9,96.2,113.8,117.7,109.1,107.1,113,112,108.7,109,83.6,104,113.2,102,108.8
Mon Jan 22 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2022-01,,116.6,106.9,102.9,90.5,105.5,119.1,108.8,117.2,105.5,111.3,112,109.6,122.5,124.5,110,114.1,115.4,127.4,97.6,113.9,101.4,106.5,110.8,102.2,108.5
Thu Feb 22 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2022-02,,119.2,112.2,108.1,80.2,112.1,121.7,102.2,103.1,103.2,104.7,103.6,106.5,126.6,129.1,107,118.4,114.7,141.1,107.3,101.8,100,102.7,113.9,106.2,117.8
Fri Mar 22 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2022-03,13.5,121.8,118.2,112.2,90.2,136.6,129.2,103.2,100.3,104.6,118.1,145.4,106,128.4,128.4,107.2,119.9,116.3,141.8,105.8,117.7,89.6,115,120.5,108.5,125.5
Mon Apr 22 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2022-04,,121.1,119,110.8,104.2,168.7,135.4,102.7,102.5,105.2,120.7,150.9,106.7,128.3,132.7,114.3,120.4,119.1,138.3,109.3,120.3,134.9,118.3,116.6,111.1,126.6
Wed May 22 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2022-05,,122.2,120.6,112.7,113.2,145,138.6,105.7,104.8,105.5,106.7,112.1,105.3,130.6,133,115,122.4,119.5,128.8,120.5,123.7,125.7,122.1,114.7,110.1,131.1
Sat Jun 22 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2022-06,3.3,126.1,122.3,113.5,133.9,166.3,143.4,107.1,107,108.7,107.6,116.2,103.5,138.4,139.6,116.7,124.8,124.4,131.6,119.3,114.2,114.9,123.6,115.3,110.9,134.6
Mon Jul 22 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2022-07,,126.7,122.7,115.6,120.9,188,141.7,105.9,105.6,107.5,114,152.1,98.6,132.4,135.5,116.3,130.8,121.7,150,126.3,122.3,135.2,106,123.3,108,141.5
Thu Aug 22 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2022-08,,127.1,123.3,119.6,126.5,165.5,137.5,101.9,104.8,102.9,117.3,140.7,106.1,139,140.9,116.3,130.2,121.9,136.7,135.7,128.1,135.6,117.3,122.6,112.1,137.4
Sun Sep 22 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2022-09,3.6,128.8,124.1,120.6,129.3,117.3,137.1,104.3,106.2,104.7,116.8,148.8,101.6,141.6,145.2,134.1,131.8,124.2,151.9,125.6,137.9,135.9,116.5,123.9,110.3,136.1
Tue Oct 22 2024 02:00:00 GMT+0300 (Eastern European Summer Time),2022-10,,129.4,123.6,120.3,130.7,127.6,134.8,101.5,105.1,101.7,107.1,133.6,97.1,142.6,144.6,127.4,133.9,119.5,153,132,137.5,132.3,128.9,127,112,148
Fri Nov 22 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2022-11,,129.3,122,118.7,141.1,143.3,132.1,104.2,108.5,103.4,103.5,126.8,95.3,146.4,146.1,133.8,133.7,122.4,153.4,118.1,130.7,130.5,139.1,128.8,108.4,138.3
Sun Dec 22 2024 02:00:00 GMT+0200 (Eastern European Standard Time),2022-12,1,127.7,117.7,116,136.1,112.9,129.5,107.7,105.5,109.8,106.4,130.7,97.6,145,145.9,116.3,130.9,121.4,140.9,122.2,134.5,120.8,128.3,127.1,109.1,143.2
