Date,TOTAL,MINING AND QUARRYING,Mining of coal and lignite,Extraction of crude petroleum and natural gas,Mining of metal ores,Other mining and quarrying,Mining support service activities,MANUFACTURING,Manufacture of food products,Manufacture of beverages,Manufacture of tobacco products,Manufacture of textiles,Manufacture of wearing apparel,Manufacture of leather and related products,Manufacture of wood and of products of wood and cork. except furniture; manufacture of articles of straw and plaiting materials,Manufacture of paper and paper products,Printing and reproduction of recorded media,Manufacture of coke and refined petroleum products,Manufacture of chemicals and chemical products,Manufacture of basic pharmaceutical products and pharmaceutical preparations,Manufacture of rubber and plastic products,Manufacture of other non-metallic mineral products,Manufacture of basic metals,Manufacture of fabricated metal products. except machinery and equipment,Manufacture of computer. electronic and optical products,Manufacture of electrical equipment,Manufacture of machinery and equipment n.e.c.,Manufacture of motor vehicles, trailers and semi-trailers,Manufacture of other transport equipment,Manufacture of furniture,Other manufacturing n.e.c.,Repair and installation of machinery and equipment,ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY,Electricity. gas. steam and air conditioning supply,MIG - Intermediate goods,MIG - Capital goods,MIG - Durable consumer goods,MIG - Non-durable consumer goods,MIG - Energy (except Section E),MINING AND QUARRYING; MANUFACTURING,MINING AND QUARRYING; MANUFACTURING (except food. beverages and tobacco),MINING AND QUARRYING; MANUFACTURING (EXCEPT MIG ENERGY),MINING AND QUARRYING; MANUFACTURING (EXCEPT MIG ENERGY). except food. beverages and tobacco,MIG - Consumer goods,MIG - Consumer goods (except food. beverages and tobacco),MIG - Energy (except Sections D and E),MINING AND QUARRYING; MANUFACTURING; ELECTRICITY. GAS. STEAM AND AIR CONDITIONING SUPPLY (except food. beverages and tobacco)
2007-02,68.7,148,216.3,148.7,63.7,125.8,165.5,64.8,69.5,92.8,55.3,134.5,398,282.3,83.7,49.4,100.9,119.3,80.5,70.2,48.4,66.5,140.6,93.5,47.5,21.4,73,31.4,123.5,109.5,146.4,153.4,77.2,77.2,60.9,49,65.5,115.4,93.6,68.6,67.3,65,64.3,102.8,138.1,146.3,68.1
2007-03,70.5,146.8,198.7,147.3,89.2,150.5,165.8,66.5,70.7,81.7,56.9,133.1,404.1,282.1,85.8,57.6,100.5,116.2,88.1,64.3,51,67.8,139.1,91,52.2,21,70.2,34.6,114.7,111.6,132.6,162.7,80.1,80.1,62.9,50.5,65.9,116.1,95.3,70.3,68.6,66.8,66.4,102.4,136.3,141.8,69.8
2007-04,67.8,139.1,235.5,146.8,61.7,128.8,137.7,64.2,68.8,80.3,63.8,128.2,373.8,268.1,80.3,49.9,94.3,81.3,72.7,61.5,51,62.3,132.4,92.2,44.1,20.2,63.6,35.6,120.4,111.5,109.3,164.4,75.4,75.4,59.4,51.8,66.6,107.6,88.3,68,67.2,64.8,64.1,98.3,131.8,125.7,67.8
2007-05,69.5,147.2,227.3,150.3,69.6,140.6,153.3,65.9,71.4,86.8,68.2,132,375.9,272.4,85.5,50.3,110.8,97.3,74,76,51.7,61.5,144.2,91.3,43.1,20.2,66.5,34.4,113.8,115.2,118.2,160.2,79.9,79.9,61.3,51.5,67.4,115.1,94.5,70,68.4,66.4,65.9,103.6,137.1,137,69.7
2007-06,70,151.5,226.5,150.2,49.4,149.3,164.6,66,74.1,88.8,77.7,125.3,374.5,264.8,83.8,46.7,97.7,118.6,73.9,60.4,51.1,62.1,138.7,89,43.5,19.7,63.5,35.7,119.6,103.8,107.4,141.3,83,83,61.3,50.7,61.9,113.4,99.8,70.4,67.9,66.1,64.9,100.8,126.8,149.1,69.1
2007-07,69.7,136.4,206.8,142.9,33.1,135.6,118.6,65.8,75.6,90.7,61.9,149.7,349.2,267.5,80.4,52.8,94.7,118.2,79.5,91,48.6,60.3,129.2,87,48.1,20.3,65.4,35.2,112.4,103,103.7,158.2,85,85,59.7,51.7,62.5,115.5,100,70.7,67.9,65.6,64.1,102.4,133.8,143.9,69.1
2007-08,69.9,149.1,208,144.9,36.9,133.3,193.7,66.2,75.9,93.7,68.5,119.3,346.6,255.1,79.7,50.8,93.6,120.3,75.1,55.2,51.2,60.4,136.4,92.6,49.2,21.3,74.5,33.5,123.8,107.3,99.5,151.1,78.1,78.1,61.8,51.2,66.3,114.9,95.5,70.7,67.7,66.3,64.3,103.3,125.5,146,68.2
2007-09,68.9,138.1,194.6,140.4,19.2,129.3,156.9,65.4,75.2,94.4,70.1,118.4,350.7,251.6,79.8,49.5,97.5,129,73.5,58.1,52.8,61.8,131.4,86,51.7,20.5,69.1,34.4,114.7,103.8,88.4,148.4,76,76,60.8,49.9,63.5,114.4,94.3,68.4,66.9,65.3,63.6,101.7,124.8,146.1,67.9
2007-10,70.4,135.1,182.5,141.9,47.9,130.4,140.6,67.2,68.7,95.4,70.5,119.1,339.5,240.2,81.9,47.6,103.7,129.9,76.8,63.1,54.4,65.5,133.8,95.8,49.4,21.6,73.1,36,114.1,107.3,88.2,146.5,77.7,77.7,62.2,54.4,64.9,109.6,95.1,69.9,70.1,67.2,66.4,98.7,126.6,144.9,70.6
2007-11,71.5,142.1,180.7,155,21.3,127.8,158.8,67.5,69.5,83.1,68.3,122.8,348.3,257.3,76.3,46.5,102.3,127.5,76.7,60.9,54.8,66.2,131.2,98.1,48.2,22.9,64.7,40.5,118.3,109.8,110.1,132.1,82,82,61.5,55.2,68.2,108.7,98.3,70.3,69.6,67.4,67.1,99,129.6,147.1,70.8
2007-12,72.3,140.2,188.7,137.1,36.3,133.7,183.8,69.2,71.8,92.5,60.6,122.5,315.5,252.8,78.4,47.4,107.4,118.4,76.2,66.3,56.6,71.8,130.6,107.8,49.5,23.5,72.3,42.5,104.2,106.1,131,143.5,80.2,80.2,63,59.4,66.5,112.6,94.5,72.7,71.6,69.6,68.3,100.6,128.4,137.1,72.1
2008-01,72.9,133.4,184.6,140.2,24.5,125.9,138.3,69.8,78.4,95.2,76.7,115.3,312.6,244.6,80.2,52.5,121.6,116.5,84.9,69.2,60.4,68.5,130,112.5,48,23,62.5,43.1,116.3,112.2,71.8,133.3,82.2,82.2,62.3,59.3,68,114.9,95.7,72,71,69.7,68.5,103.5,128.5,136.8,71.7
2008-02,75.1,137.9,185.5,142.4,12.2,142,131.5,71.9,75.1,99.2,74.1,119.9,328.8,256.9,85.5,51.6,121.5,120.9,87.9,74.5,60.5,86,131.8,114.4,48.5,24.5,67.3,41.1,121.3,111.1,75.9,139.9,80.6,80.6,66.9,58.6,66.1,114.6,94.9,74.4,73.8,72,71.4,103.7,131.7,141.2,74.2
2008-03,74.4,143,222.5,137,3.1,181.2,166.4,71.1,74.3,101.2,68.6,120.8,315.3,253.5,81,49.3,127.7,115.8,91.7,85.2,61.6,83.5,135.7,114.8,48.9,24.2,68,37.9,117.4,112.1,78.8,137.1,80.4,80.4,68.2,56.2,67.1,115.6,94.7,73.8,73.6,71.2,70.5,105.7,134.5,138.1,74.4
2008-04,71.1,141.1,223.5,139.3,11.2,171.6,147.1,67.1,75.4,95.7,75.5,115.6,309.7,249.3,80.3,45.8,134.1,130.9,92.2,85.7,55.5,70.1,118.5,104.8,52.4,24.4,64.4,31.5,116.1,104.8,68,124.9,80.1,80.1,64,50.5,62.8,120.2,96.9,69.8,68.7,67.3,65.6,103.5,129.3,145.1,69.8
2008-05,74.5,145.4,227.1,136.7,1.7,154.7,186.4,71.6,76.5,104.1,82.2,111.8,305,224,75.8,45.4,142.8,115.6,94.4,85.8,59.6,72.2,126.8,113.3,54.5,25.6,64.9,38.6,128.6,108.9,89.7,123.6,80.6,80.6,67,56.9,65.4,119.6,95.9,74.2,73,71.8,71.1,106.4,129,139.7,73.8
2008-06,73.3,145.8,223.1,138.5,5.6,158.2,168.9,70.1,71.8,100.6,81.5,132.4,288.2,229.3,75.9,44.2,126.9,114.7,98.6,76.7,59.1,71.7,122.4,111,51.6,25,67.8,37.4,121.8,112.1,81.9,117.6,80.2,80.2,65.3,56.9,67.6,114.6,95.9,72.9,73.3,70.4,69.6,102.8,129.7,142,73.6
2008-07,72.3,148.1,223,137.2,17.8,149.6,185.9,69,71.5,102.7,68,126.9,275.7,229.6,72.6,46.7,122.6,101.5,91.4,71.5,60.5,72,122,105.5,50.5,23.5,61.6,37.5,114.6,107.4,80.3,124.5,78.6,78.6,65,56,64.8,112.9,93.2,71.8,71.2,69.5,68.5,101.3,122.7,135.8,71.7
2008-08,71.8,151.6,208.8,135.9,13,161,217.1,68.7,73.7,102.5,77.7,124.4,272.4,202.5,70.5,44,118.5,118.8,92.6,76.4,57.9,70.4,121.6,106.5,50.6,23.5,65.5,40.4,114.3,93.8,105.3,122,73,73,65.7,54.8,58.9,114.8,91,71.7,70.4,69,67.4,101.1,117,142,70.1
2008-09,71.9,147.7,198.8,139.6,11.9,151.3,195.2,68.2,73.4,104.2,90.5,115.8,276.4,221.6,70.8,46.7,122.1,116.9,93.3,76.6,57,67.9,117.1,98,42.5,24.3,66.8,38.2,126.8,100.2,77.4,118.5,80.1,80.1,63.5,56.2,62.3,113.8,95.3,71.2,70.7,68.7,67.2,101,121.9,140.5,71.5
2008-10,71.2,146.5,210.2,137,9.4,149.2,189.7,67.5,74.6,103.8,92.9,107.3,278.9,210.3,71.3,46,119.9,121.3,90.4,70.7,54.2,71.9,102.6,104.6,54.2,22.9,65.4,34.1,120.9,98.3,83.9,115.9,80.2,80.2,62.8,53.6,60.9,113.2,96.1,70.6,69.2,68,66.2,100.6,118.4,142.9,69.8
2008-11,67.7,140.6,177.7,131.5,5,147.5,208,63.5,77.9,96.4,88.8,106,270.9,208.2,71.2,44.9,126.9,128.9,80.3,72.8,50.9,67.8,71.3,104.5,49.8,22.1,70.6,29.5,115.2,95.6,84.6,116.4,78.5,78.5,58.2,48.8,59,114.6,93.2,66.3,63.7,63.6,61.1,100.7,117.6,137.5,65.4
2008-12,61.8,137.5,181,133.9,21.7,116.9,196.2,57.7,77.5,98.5,63.7,108.6,259.9,194.4,65,41.9,123.2,90.8,75.7,69.4,43.2,68.3,65.6,100.9,51.8,17.7,65.3,25.3,106.5,95.7,80.8,118.5,76.1,76.1,52.5,42.2,56.7,115.2,87.4,60.9,56.8,58.4,53.7,100.7,114.9,121.9,58.9
2009-01,62.3,138.4,177.7,134.2,16.4,87,214.9,57.4,73.1,111.5,71.3,97,249.6,205.4,74.8,38.2,138.1,84,59.3,68.6,47.1,46.6,58,98.7,38.2,23.6,63.8,28.4,120.4,92.2,67.4,146,80.1,80.1,50.5,46.4,55.1,108.7,89.4,60.2,57.7,58,55.4,95.5,111,118.7,60.1
2009-02,65.5,131.5,171.6,139.8,13.6,93.8,154.6,61.4,75.1,101.9,75.5,86.9,236,195.8,83.2,42.1,149.6,106.3,77.6,76.3,51.3,56.5,72.6,105,46.8,24.6,62.3,30.8,113.4,92.1,67,120.8,80.6,80.6,56.1,49.7,54.9,107.9,92.2,63.9,62.2,61.6,59.5,94.5,111.2,130.6,64
2009-03,64.4,136.2,188.6,135.1,0.2,86.2,205.2,59.9,71.4,88.3,85.6,86.8,223.3,177,81.4,39.2,128.2,106.3,63.6,64.7,49.2,51.4,63.5,91.8,46.4,21.9,62.6,33.9,125.2,93.9,70.7,114.7,80.2,80.2,53.3,51.6,54.5,101.7,92.6,62.6,61.8,60.2,58.5,88.8,104.6,130.8,63.5
2009-04,66.1,116.9,155.2,132.4,12.9,96,141.5,62.9,74.4,93.8,74,87.1,230.8,167,84.3,40.2,141.8,117.2,66,65.5,48.8,51,65.5,89.5,41.7,24.9,55.7,38.9,115.3,93,86.6,124.3,77.7,77.7,54.6,53.2,55,106.2,89.9,64.9,63.2,62.8,60.5,94.7,107.3,126.2,64.5
2009-05,68.6,125.8,230.3,119.1,4.1,107,152.6,65.2,74.5,98.1,66.4,85.2,227.1,181.2,91.8,42.2,136,105,69.3,70.5,54.6,54.1,66.8,84.4,40.4,27.7,56.3,41,126.3,92.9,80.4,121.5,84.5,84.5,58.6,54.7,55.7,108.4,95.3,67.4,65.8,65.2,63.7,95.2,107.9,127.7,67.8
2009-06,68.6,113.8,145.9,121,1.8,98.1,144.3,65.2,77.4,97.6,73.9,82.8,215.2,176.6,90.9,44.8,136.8,109,72.9,59.3,53.8,48.1,64.6,96,41.8,27.8,54.5,40.1,94.5,91.1,83.9,121.8,88.7,88.7,57.3,55.8,54.6,108.2,96.1,67.1,65.6,65.1,62.8,94.9,103.8,121.7,67.6
2009-07,69.3,124.4,151.7,128.3,2.6,110.9,167.7,65.6,74.2,89.2,93.7,85,220.5,181.4,91.5,40.7,128.9,107.5,76.4,45.4,54.7,52.1,76.4,94,33.1,26.9,51.7,43.5,86.9,89,82.8,133.2,87.7,87.7,59.3,56.6,54.1,102.7,96.5,67.7,66.7,65.7,64.3,91.3,100,125,68.2
2009-08,67.8,127.1,187,131.8,0.3,106.8,142.7,63.5,73.2,86.5,91.7,97.3,197.7,175.2,88.8,45.1,129.5,104.6,80.4,53.5,55.2,51.1,79.8,95.5,34.6,32.6,57.6,40.9,80.6,90,66.8,124.3,87.6,87.6,61.8,50.1,55.7,103.6,97.6,65.9,65.2,63.3,61.5,91.6,103.5,130.4,67.1
2009-09,69.5,127.9,185.8,131.4,2.6,108.5,147.7,65.3,73.6,90,67.1,93.9,198.8,164.3,93.9,40.8,126.6,105.9,82.4,59.6,53.8,53.2,82.9,95.5,31.6,28.5,47.7,43,79.7,87.7,61.4,122.5,89.9,89.9,60.7,55.4,53.7,102.9,99.1,67.8,66.9,65.6,64.1,90.9,101.2,130.2,68.8
2009-10,70.9,128.1,188.7,131,4.8,96.8,160.5,67,74.5,94.3,77.7,103.6,209.2,171.7,96.3,43.1,128.8,92.1,80.8,66.5,56.4,48.9,86.2,96.8,33,28.9,48.8,45.6,80,85.2,69.6,128,88.3,88.3,61.3,56.8,51.7,106.4,96.6,69.5,67.8,67.4,66,92.8,102.5,124.2,69.5
2009-11,69.5,125.7,180.6,131.4,2.2,92.2,155.1,65.5,72.6,89.8,74.8,98.6,197.5,175.4,98.9,41.5,132.2,94.6,89.2,63.2,56.5,45.5,83.5,89.6,35.2,30,47.5,47.2,76.1,84.3,67.5,129.7,86.9,86.9,60.9,56.8,51.3,103,95.3,67.7,66.9,65.7,64.3,89.9,102.4,123,69
2009-12,67.6,117.4,158.5,130,71.2,75.5,130,63.5,78.2,85.3,100.7,99.7,204,192.9,89.9,44.4,123,99,85.2,61.2,58.1,36,82.9,81.4,38.3,30.1,45.8,46.8,82.4,83.9,58.4,113.5,89,89,57.6,53.6,51.4,109.3,96.4,65.8,63.1,63.7,60.4,95,104.6,121,66
2010-01,67.2,123.9,160.1,128.4,92.1,101.8,118.5,62.6,67.7,80.5,57.1,91.7,210.4,175.7,84.8,37.8,109.9,94.8,79.9,57.7,53.1,45.5,85.9,78.9,31.1,28.7,47.8,48.1,79,78.4,60.8,120.1,91.2,91.2,57.5,54.9,49.2,97.8,98.4,64.7,64.1,62.9,62.3,85.6,99.1,120.6,66.7
2010-02,67,123.6,177.1,126.2,75.8,107.5,123.2,62.3,67.6,81.7,55.9,97.9,206.4,179.9,92.3,40,115.2,85.7,78.5,61.6,47.5,44.5,81.1,69.8,36.4,28.7,45.4,46.7,82,75.8,52.3,134,90.7,90.7,57.2,54.4,48.3,98.8,96.8,64.5,63.9,62.8,62,86,98.6,116.7,66.5
2010-03,68.7,116,176.1,128,62.1,84.7,106,64.3,71.3,97.4,35.3,100.4,215.5,183.7,96,42.1,113.1,103.2,77.4,56.7,50.1,43.9,91.8,76.9,35.3,33.7,45,48.2,63.2,85.9,57.5,115.9,91.3,91.3,59.7,55,52.8,102.5,98.5,66.3,65.9,64.4,63.1,90.2,103.8,123.6,68.3
2010-04,69.2,116.5,171.3,127.8,74.3,75.6,122.9,65.1,65,90.5,43.8,100.1,212.7,188.4,99.7,41,119.3,101.6,78.7,64.4,54.1,48.1,92.7,77,32.7,36.1,52.9,50.3,65,83.6,64.3,123,91,91,62.8,55.1,52.1,98.1,97.4,66.9,66.8,65.2,64.8,86.5,102.5,121.5,68.8
2010-05,69.1,108.6,142.5,122.9,58.8,76.2,106.1,65.4,69.1,88.1,64.8,88.9,215.3,184.5,97.9,40.7,113.3,99.6,79.9,65.7,55.6,48.3,98,87.3,33.6,34.6,49.8,50.3,63.2,84.2,60.6,138.5,90.2,90.2,62.4,56.9,53.3,99,95.8,67.2,67.4,65.4,65.1,87.6,102.8,117.7,69.7
2010-06,72,116.7,160.5,128.3,68.4,79.8,123.7,68.4,68.6,88.3,68.5,90.5,212.1,183.2,98.7,45,125.1,95.7,82.7,78.6,58.6,48.4,97.4,94.7,37.8,34.3,52.3,52.7,65.5,88.1,63.5,141.4,90.9,90.9,63.5,60.2,54.7,99.9,97.2,70.5,70.6,68.4,68.3,89.2,104.9,121.1,72.4
