Date (formatted),Total gross value added,Agriculture; forestry and fishing,Minning and Quarrying; manufacturing; electricity, gas, steam and air conditioning production and supply; water supply; sewerage, waste management and decontamination activities,Construction,Wholesale and retail; repair of motor vehicles and motorcycles; transport ans storage; hotels and restaurants,Information and communication,Financial intermediation and insurance,Real estate activities,Professional, scientific and technical activities; activities of administrative services and support services,Public administration and defence; social insurance of public sector; education; health and social assistance,Shows, culture and recreation activities; repair of households goods and other services,Taxes less subsidies on products,Taxes on products,Subsidies on products,Gross Domestic Product,Final consumption,Actual individual consumption of households,Final consumption expenditure of households,Final consumption expenditure of Non-profit institutions serving households,Individual final consumption expenditure of General government,Collective final consumption expenditure of General government,Gross capital formation,Gross fixed capital formation,Change in inventories ans acquisitions less disposals of valuables,External balance of goods and services,Exports of goods and services,Exports of goods,Exports of services,Imports of goods and services,Imports of goods,Imports of services
2005-09,102.2,82.5,101.4,112.4,113.4,102.9,103.6,113.6,109.8,107.2,112.3,107.8,107,97,102.8,113.9,110.2,107.6,100,152.4,155.6,88.7,109.4,,,109.2,116.2,100.8,117.9,118.3,115.6
2005-12,103.6,77.3,102.2,115.5,117.9,102.9,105.8,113.9,116.2,108.2,102.3,114.5,114.9,120.6,104.6,109.1,110.6,110.4,110.9,113.4,93.8,103.1,119.1,,,109,108.7,109.5,118.2,117.1,124.8
2006-03,107.9,96,105.6,123.4,113.2,113.6,103.4,107.4,123.7,93.6,118.6,87.6,88.4,95.5,104.9,107.1,109.3,110.2,106,101.5,89.1,118.2,125.4,,,110.6,109.7,112,120.6,121.7,114.9
2006-06,108.5,103.3,108.8,116.7,115,112.1,100.2,106.8,131,90.6,113.2,139.9,135,102.1,111.4,105.6,109.7,111.5,102,93.1,72.4,162.1,120.1,,,112.4,108,120.3,122.9,125.3,110.4
2006-09,109,104.1,108.4,121.8,113.9,111.9,101.8,109.1,123.4,92.8,115.3,102.2,102.9,111.9,108.3,103.1,109.4,111.8,102.1,87,57.9,144.4,133,,,110.5,109.4,112,129.6,131.4,120.4
2006-12,108.3,104,107,125.8,111.5,114.7,101.5,109.9,125.2,86.4,106.8,99.1,104.3,157.4,107.4,113.8,110.5,108.4,106.8,135.1,148.8,111.6,125.2,,,113.6,112.7,114.8,131.5,134.3,116.7
2007-03,108.4,99.2,102.1,126.5,110.4,133.6,112.4,139.3,93.9,94.6,105.6,94.5,90.9,62.7,106.7,113.9,114.5,117.8,107.1,86.2,108.6,143.8,145.4,,,124.8,140.5,102.5,154,159.6,126
2007-06,107.5,79.7,98.9,127,111.7,134.4,112,138.4,99.4,92.9,104.7,103,97.8,52.5,107,113.3,112.1,112.9,106.6,103.6,126.4,124.3,150,,,118.9,133.6,94.7,142.1,145.2,124.8
2007-09,105.6,67.8,99.6,133.4,113.6,136.1,112.7,139.4,102.5,94.7,105.7,111.6,107.5,58.8,106.2,114.5,113.3,113.7,106.6,109.9,128,111.9,153.9,,,113.4,134.7,84.1,134.5,137.3,120.1
2007-12,107.1,73.7,98.4,127.6,117.2,137.7,112.2,138.8,101,80.3,100.9,123.4,113.7,57.1,108.7,107.2,110.2,112.5,107.1,92.5,86.8,143.4,150.9,,,126.8,152.3,89.9,137.9,139.9,126.4
2008-03,110.2,102.4,120,152.7,109,112.5,116.6,76,99.2,101.2,97.3,111.6,109.1,85.4,110.4,111.8,113.2,113.5,110.7,110.9,99.8,121.6,128.2,,,117.1,130.5,90.7,123.5,120.6,143.1
2008-06,111.7,106.8,120.2,147.5,112.3,109.7,116.7,75.5,105.5,102.3,98.8,107.7,105.4,68.7,111.2,110.6,111.8,112.2,110.7,108.8,99.5,117.7,126.2,,,126.5,131.2,115.3,124.5,123.3,132.4
2008-09,111.5,135.6,117.5,139.7,105.8,109.5,119.6,76.1,101.1,101,96.1,107.6,106,74.1,111.1,118.4,115.7,113.4,107.6,140.8,142.3,98.1,119.9,,,116.3,116.5,115.9,114.4,111,136
2008-12,105.8,120.4,103,116.6,98.8,107.9,118.3,76.6,108.4,125.3,112.3,105.9,103,72.1,105.8,97,99,99.6,109.1,90.8,80.8,116.8,107.2,,,97.6,91.2,113.7,88.7,87.1,98.5
2009-03,96,87.6,93.1,103.9,94,92,92.4,99.9,99.9,98.6,113.8,86.3,87.1,100.2,94.8,93.5,93.6,92.2,102.8,104.6,92.4,69.7,84.9,,,89.9,91.8,85.5,75.8,68.9,119.2
2009-06,93.1,93.8,95.1,88.9,91.1,88.7,90.5,99.7,94.7,93.4,90.5,92.9,92.9,92.7,93.1,92.9,92.7,92.3,106.1,94.7,94.6,71.6,62.9,,,90,89.2,92.3,74.4,69.3,106.7
2009-09,96.3,100.7,99,88.1,95.2,94.6,92.7,98.5,102.6,91.5,100.1,73.7,77.4,185.4,93.8,90.4,91.9,91.4,107.4,95.1,77.5,84.7,63.9,,,94.6,98.2,85.9,78.2,74.1,102.3
2009-12,96.5,97.9,105.3,88.1,94.5,90.7,75.8,96.3,99.9,95.2,110.7,90.6,91.8,106.7,96,98.6,97.6,96.9,110.8,99.5,108,77.9,62.8,,,102.6,112.9,80.5,88.5,85.2,106.5
2010-03,97.7,77.5,100.8,76.5,88.5,99.1,107.5,81.2,85.3,137,83.1,90,93.3,132.2,96.9,95.4,98.3,99.4,97.6,90.9,74.2,112.2,83.1,,,106,119.7,73.6,107.9,113.1,85.9
2010-06,97.2,82.3,103.2,80.7,92.7,104.9,105.9,73.7,82.4,140.8,77.6,95.7,96.6,115.8,97,95.3,96.7,95.5,96.1,105,84.4,108.7,102.2,,,120.3,129.6,93.9,120.5,127.2,91.1
2010-09,92.3,88.6,101.6,78.4,88,104.9,102.1,68.9,81.5,131,75.6,126.1,118.5,37.4,95,96.3,96.7,94.6,96.3,115.3,92,90.6,94.8,,,113.6,121.5,90.8,108,113.5,84.3
2010-12,93.5,85.5,102,83.9,84.9,107.7,107.6,75.7,78.9,130.4,71.2,122.4,118.5,74.4,95.9,95.7,94.3,91.8,97.2,115.5,110.8,94.1,104.7,,,121.4,128.4,98.4,114,119.4,88.8
2011-03,103.3,111.7,111.5,80.6,96.7,102.6,112.3,104.2,100.9,92.8,126.8,113.3,105,45.8,104.2,101.9,101.3,104.2,91.7,81.8,107.7,102,103.2,,,122.1,128.4,97.8,112.7,114.4,102.2
2011-06,103.9,117.6,111.2,67.4,106.8,102.7,120.4,99.5,110.7,92.8,119.4,106,104.8,84.9,104.1,101.9,100.8,104.1,91.5,79.5,111.9,110.4,106.9,,,109.9,109.9,110,108.7,109.4,103.7
2011-09,106.3,116.5,113.4,75.1,106.2,104.9,120.9,100.6,116.5,92.2,126.5,105.6,106,125.6,106.2,107,107.1,108.8,92.8,94.7,105.5,107,112.9,,,108.7,111.9,95.6,110.7,109.1,121.3
2011-12,103.5,116,110.2,74.5,104.2,104.3,114.9,103.2,128.9,91.9,115.5,103.1,103.7,115.5,103.5,102.6,101.9,102.5,85.1,102.1,111.3,104,109,,,110.1,107.3,122.3,107.5,106,118.6
2012-03,102,104.8,81.5,83.3,166.7,116.8,108.9,104,109.5,101,82.7,101.7,100.9,84.9,102,104.6,103.5,103.3,114.4,104.1,115.9,83.2,106.4,,,101.3,101.9,98.3,99.9,96.9,122.5
2012-06,103.8,77.1,87.9,96.3,165.5,117.9,107.2,104.6,114.2,101.7,85.9,101.5,101.4,99.5,103.5,103.8,102.7,102.5,121.3,101.7,114.8,96.3,102.3,,,105.2,104.6,108.3,100.6,99.9,105.1
2012-09,100.4,71.7,85.8,101.4,166.3,119.6,109.1,106.7,125.4,106.3,85.9,101.5,101,81.6,100.5,102,100.9,100.3,123.5,103.5,113.1,95,106.4,,,98.3,98.6,97.2,96.4,97.2,91.1
2012-12,102.1,78,85,100.6,166.6,118.2,107.9,104.4,116.9,104.2,86.5,100.6,98.9,66.8,101.9,101.5,100.1,100.2,120.5,91.1,116.9,97.7,97.4,,,100,98.9,104.8,96.3,94.8,107.4
2013-03,98.4,130.7,96,104.7,83.3,115.4,124.7,100.3,114.8,99,90.8,100.3,100.1,93.3,98.6,94.7,94.3,94,30.1,105.1,98.4,95.8,90.6,,,113.7,108.5,135.7,104.1,103.1,110.9
2013-06,98.3,131.6,96,106.4,83.8,110.1,125.3,100,116.2,97.8,88.7,98.6,97.6,72.7,98.3,96.8,95.7,95.9,29.9,102.5,108,88.5,96.1,,,116.2,108.5,148.7,104.5,102.5,118.5
2013-09,101.9,137.9,95.7,99.9,82.9,115.2,126.6,100.2,124,103.1,80.5,94.9,95.8,138.8,101.1,96.5,97.5,99,30,94.2,87,101.6,94.7,,,126,122,141.8,114.3,112.7,125.4
2013-12,102,126.3,94,112.1,96,119.5,125.5,100.1,130.9,91.9,71.2,103.2,103.6,114.3,102.1,94.7,94.6,97.4,29.7,99.8,95.4,109.1,95.5,,,125.5,123.4,133.3,112.8,110.8,125.7
2014-03,104.4,109.9,111.6,109.8,103.2,105.2,84.2,105.3,98,101.8,94,108.5,107.2,82.6,105,103.1,102.6,103.5,168.9,92.9,107,109.3,105.2,,,114.6,114.9,113.8,112.4,113.4,106.3
2014-06,102.8,93.9,107.6,107,99.9,104.6,87,105.2,102.3,99.6,101.9,102.4,102,80.2,102.8,104.7,103.5,103.4,168.8,101.8,115.2,92.9,103.8,,,107.2,107.1,107.9,105.3,106.9,96.6
2014-09,104.9,109.4,108.9,100.7,102.6,105.4,85.4,106.3,105.4,101.4,100.8,103.9,103.2,83.6,104.8,104.4,103.5,103.3,168.9,101.7,113.2,105,105.1,,,107.9,108,107.8,107.1,105.6,116.3
2014-12,104.3,112.4,105.4,107.5,102.2,99.9,86.4,105.2,105,103.4,106.8,101.2,100.9,77,104,105.4,104.7,104,168.8,102.8,111.3,108,106.9,,,105.1,104.9,106,110.8,113.6,96
2015-03,102.7,108.1,104.6,99.3,108.7,109.1,95.8,107.2,109.1,87.1,102.1,110.2,110,97.2,103.6,103.2,104.2,104.5,106.3,101.5,94.3,119.6,107.4,,,107.4,108.1,105,110.9,109.1,122.4
2015-06,102.2,96.3,102.3,86.2,110.7,110.9,94.5,108.9,107.1,88.9,105,105.4,105.5,110.3,102.6,103.4,105.4,105.2,105.1,106.6,87.5,103.3,106.4,,,107.5,108.3,105.3,109.2,108.8,111.9
2015-09,102.7,84.5,105.8,114.3,113.5,104.4,95.1,108.6,104.8,87.2,116.3,106.2,106.5,125.6,103.1,104.9,105.5,106.2,108.7,99,99,106.1,101,,,102.8,105,96.4,108.4,110.8,96.1
2015-12,103,93.7,103.6,108.3,107,110.1,91.4,110,102.2,87.9,108.2,106.2,106.2,106.7,103.3,104.5,106.4,107.1,112.6,99,88.4,106.6,116.5,,,101,100,104,105.9,105.1,109.9
2016-03,102.7,104.3,98.2,106.3,113.2,101.5,111.6,100.8,100.9,97.4,95.8,101.2,102.2,165.7,102.5,105.8,106,108,80.7,89.4,104,89,102.3,,,113.7,114.4,111.7,115.1,117,104.9
2016-06,104.1,122.5,100,120.9,112.2,109.9,111.9,101.2,95.4,98.3,91,103.8,103.7,102.7,104.1,107,107.3,109.3,86.4,90.2,104.7,101.6,106.6,,,116.2,118.3,110.1,119.9,121.7,110.1
2016-09,102.3,104.2,99.4,109.9,109.8,107.5,111.1,100.7,98.5,98.3,84.4,102.2,101.7,81,102.3,104.6,104.2,106.2,84.5,88.6,108.4,94.9,99.7,,,115.7,116.9,112.1,113.8,114.1,112
2016-12,102.4,85.7,101.9,106.6,107.7,106.6,111.2,101.8,99.7,97.5,90,105.2,105.6,116.4,102.7,102.8,101.6,102.9,86.2,93.4,114.1,101.1,87.7,,,119.7,121.3,115.3,117.5,117.7,116.8
2017-03,107.2,97.8,107.7,102.3,107.4,121.5,76.1,109,119.1,103.8,113.9,103.5,104.2,123.5,106.8,107.7,109,108.5,98.9,114.6,97.4,107,99.7,,,109.6,111.1,105.2,111.2,109,124.4
2017-06,107.7,93.9,108.1,91.9,108.1,118.4,76.5,109.6,126.6,104.9,113.6,104,104.5,124.7,107.3,107,108.7,108.8,98.6,108.5,92.9,115.3,100.3,,,107.5,107.9,106.2,110.7,108.2,125.7
2017-09,110.3,125.8,108.2,97.6,110,116,78.3,110.4,118,107.5,121.1,106.3,106.7,139.9,109.9,114,114.6,115,93.9,113,108.8,105.3,107.5,,,108.1,107.8,108.8,112.1,109.4,127.7
2017-12,107.9,93.9,111,100.1,106.9,120,101.9,108.3,113.7,103.7,114.8,111.2,110.4,92.8,108.2,111.2,113.1,113.6,105.8,110.5,95.4,107.8,110.8,,,106.1,107.2,103.2,111.7,111,115.5
2018-03,105.3,113.8,106.5,101.1,107.7,104.4,104.6,101.4,106.1,102.6,105.8,107.9,107.9,106.2,105.5,109.1,109.4,110.4,110.8,100.3,107.1,97.3,104.7,,,107.9,108.1,107.3,111.1,109.9,117.9
2018-06,106.7,112.2,107.3,103.7,108.1,105.6,104.2,102.6,111,104.1,106.8,109.8,109.7,104.5,107,106.8,107.5,109.1,110.8,93.7,101.1,111.6,98.4,,,107.2,107.3,106.8,109.1,107.3,118.7
2018-09,105.8,114.8,108.1,87.8,107.2,107.6,105.7,103.7,102.7,102,103.4,107.5,107.6,111.8,106,107.1,107,107.6,111.1,101.2,107.7,108.5,99.5,,,102.6,102.3,103.2,106.5,105,113.6
2018-12,105,110.8,107.7,93.1,109.2,108.1,105.4,104.8,102.2,102,105,113.2,112.9,105.6,105.7,109.8,109.6,110.6,108.7,101.4,111.7,99.7,99.7,,,103.9,100.4,112.9,108.1,106.6,115.3
2019-03,104.6,97.9,98.6,91.8,104.7,120.4,97.5,110.1,113.5,104.9,103.5,105.8,104.4,84,104.7,104.2,104.4,104.6,114.5,101.9,103.3,135.7,100.9,,,105.1,101.8,114.9,111.9,110,122.7
2019-06,104,99.3,97.8,107,102.5,117.8,96.4,112.5,106.9,105.4,104,105.1,105.2,113.9,104.1,104.9,103.4,102.9,114.4,107.1,116.2,109.1,115.5,,,103.8,100,113.8,107.6,106.4,113.7
2019-09,102.3,95.7,95.9,108.6,100.4,114.9,97.1,110.8,109.9,106.2,103.7,108.1,108.2,116.4,102.9,101.9,101.9,101.3,114.7,105.8,101.6,110.6,118.7,,,105.1,101.2,115.1,108.4,106.2,118.9
2019-12,104.1,99.4,100.2,106.3,104.2,112.4,95.6,113.8,104.2,104.6,99.5,103.5,103.7,109.6,104.1,105.7,105,104.3,115.6,109,111,98.5,109.4,,,107.3,104,115.2,106.6,104.8,115.6
2020-03,102.7,100,96.8,120,105.6,113.6,125.1,98.2,99.8,101.5,91.8,101.6,101.3,92.2,102.6,105.1,104.3,105.1,107.4,97.8,111,108.7,112,,,98.3,97.1,101.5,104.5,106.6,94.8
2020-06,90.8,85.3,85.2,98.8,87.7,95.7,123.8,93.7,87,97.7,76.6,85.3,85.6,96.2,90.2,92.3,90.3,88.6,99.1,102.4,105.8,94.2,97.2,,,71,68.8,76.2,78.1,80.6,66.7
2020-09,94.9,81.3,93.4,101,95.4,105.6,124.4,95.3,95.2,100.1,72.7,91.5,91.3,85.6,94.6,96.7,96.2,96.9,99.3,90.6,100.5,92.8,100.2,,,93.6,98.7,82.4,96.3,102.9,69.1
2020-12,98.8,87.8,97.8,104.5,99.2,103.8,124,96.5,95.1,98.7,78.6,97.1,97.2,105.3,98.7,95.9,95.3,94.8,99.3,98.5,100.7,109.3,100.5,,,99.1,104.9,86.8,100.1,104.9,79.3
2021-03,100.2,98.6,95.4,113.2,106.3,107,100.1,106.1,90.3,99.6,67.9,96.7,97.1,105,99.9,99.6,99.9,100.4,81.4,96.9,97.7,114.5,111.8,,,100,103,92.2,104.2,106.5,92.5
2021-06,114,103.7,112.3,115.1,126.1,115.6,101,113.1,113.7,97.5,157.1,127.5,127.3,121.6,115.2,109.3,110.5,111.3,84.4,106.8,102.6,143.3,113.5,,,141.4,148.2,127.3,142.5,140.3,153.7
2021-09,106.2,122.9,101.9,97.5,114.8,112.5,100.6,109.7,102.7,95.4,95.4,107.6,107.5,102.9,106.3,106.2,107.6,108.6,82.5,102.4,96.5,110.9,99.2,,,108.7,103.8,121.1,111.6,106.2,142.9
2021-12,101.9,98.4,96.4,96.8,110.6,110.5,96.3,109.2,103.9,97.7,91.1,108.5,108.4,104.1,102.5,108,108.7,109.5,81.8,108,103.3,87.8,94.6,,,108.4,102.8,122.1,108.4,104.9,127.7
2022-03,104.9,79.9,97.1,95.7,108.3,125.6,82.4,112.5,111.9,101.8,110.7,111.2,111,104.8,105.6,105.5,106.7,107.4,109.2,101.3,98.1,101.9,99.5,,,110.7,105.6,125.4,108.6,103.4,139.2
2022-06,104.4,85.8,96.1,93.4,108.3,122.8,84.5,109.9,114,98,121.4,104.6,104.8,110.4,104.4,105.5,107.2,108.1,100.7,101.8,95.1,98.1,100.7,,,109.5,102.3,128,107,105.7,113.2
2022-09,102.3,76.1,95.5,100.9,107.6,122.3,82.8,114.7,123.7,101.2,113.2,109.8,109.5,98.9,103,102.2,102.5,103.1,101.4,97.5,99.6,112.4,109.4,,,114.4,111.8,120.5,118.3,117.9,120.1
2022-12,103.3,68.7,94,107.6,104.8,120.6,81.7,109.6,117.8,103.4,118.5,109.9,110.1,118,103.9,102.4,104.6,105.4,101,98.7,86.6,108.4,109.7,,,104.8,100.8,113.9,104.3,103.5,108.5
2023-03,102.3,99.1,97.4,108,103.5,105.6,100,100.8,109.9,101,107.3,103.4,104.3,110,102.4,106.2,107,106.5,109.9,112,100.9,87.2,111.7,,,101.6,97.7,112,101,100.1,105.8
2023-06,101,98.4,96.1,105.4,100.1,105.5,100.1,104.3,103.1,101.2,106.2,102.6,102.1,99.1,101.1,102.6,102.1,101.9,101.4,103.5,106.1,93.2,111,,,99.5,100.6,97,97.7,96.2,105.4
2023-09,101.8,112.8,98.9,108,99.1,102.5,98.9,100.7,100.7,100.8,103,103,101.2,94.5,101.9,101.7,101.5,100.7,103,109.5,103.4,98.3,112.2,,,95.5,96.3,93.7,93.7,93.3,96.2
2023-12,102.8,116.2,98,114.6,100.2,107.1,98.4,100.9,104.4,100.7,103.8,105.8,101.5,81,103,103.9,102.5,103,102.6,98.6,116,106.8,121.4,,,98.2,101,92.5,102.5,100.7,111.2
